Date;News_Article;Close;Change
2014-01-26;" loathed. Bailout or not the political system is finished. Country stands on verge of radical social change""China possibly purchasing Russian SU-35 fighter because of problems with their own J-20 Stealth fighter. ""Reports have surfaced that at least one of the J-20 prototypes uses a Russian borrowed engine.""Iran's parliament grilled President Mahmoud Ahmadinejad on Wednesday over a long list of accusations, including that he mismanaged the nation's economy and defied the authority of the country's supreme leader.Putin Promises Science Boost, but Russian Researchers Skeptical of Ambitious Schemes - Young scientists here have basically no opportunity to make ties with colleagues from N. America, Europe or Asia. It's a sad &amp; stupid situation,  says a scientist in St Petersburg. Ex-Murdoch scribe claims editor ""told me to bribe police""Congo warlord Thomas Lubanga convicted of using child soldiersThe recent death of 5 prematurely born children in German city, Bremen due to infections acquired in the hospital has strengthened fears among environmental and health experts that massive use of antibiotics in industrial livestock farming is creating extremely resistant bacteriaAs Syrians flee the increasing violence, and as government forces increase intensity of their crackdown, many refugees are discovering that Syrian forces have planted anti-personnel mines along the border  making their escape extremely dangerous.";36804001;-0,029545518
2014-01-27;"Moroccans demand change to Islamic penal code after a girl kills herself because judge forced her to marry her rapistMan called police after finding pornographic images on his laptop after trying to download music. Social services banned him from having unsupervised access to his child while police investigated... Ban was finally liftedThe Pirate Party, which made international headlines after its success in state elections in Berlin last year, stands to make gains in two other German states this spring. The party's pledge to foster transparency and participation is resonating with voters who are fed up with local corruption. Lost Boy Uses Google Earth to Find His Way Home After 25 YearsColombia to Enact Drug Decriminalization: The govt of Colombian President Juan Manuel Santos is preparing legislation that will set ""personal dose"" amounts for drugs that will allow for their possession without the possibility of arrest or prosecution.The Guardian obtained 3000 messages from al-Asaad's email account.  Iran advised him on how to handle the uprising against his rule. And Qatar offered him exile Kony 2012 video screening met with anger in northern UgandaOfficials in China's Ministry of Health recently admitted to harvesting organs from death row inmates, ending years of denials about the practice. It is estimated that two-thirds of the country's total organ transplants come from executed prisoners50 NGOs urge Pakistan to free Christian mother  from execution on charge of Blasphemy --- ""We refuse to accept that this mother of five children will continue to languish in her putrid, stifling, freezing cell for so long  especially without the right to see her children.""French police use tear gas on steelworkers worried about job losses, as they tried to force their way toward the headquarters of President Sarkozy's re-election campaignSyria setting border mines to stop refugee flightUgandan Gay Rights Group Sues Scott Lively, a U.S. Evangelist - NYTimes.comIllegal Fishing Straining West Africa -  Recognized as one of the world's richest fisheries grounds teeming with snapper, grouper, sardines, mackerel &amp; shrimp, it's losing up to $1.5 billion worth of fish annually to vessels in protected zones or without proper equipment or licenses";37924500;-0,007835365
2014-01-28;"Norwegian Hercules plane vanishes en route to SwedenAfghans seethe at lack of US reaction to massacreUK Teen Charged Over Dead Soldiers Facebook Post: '... teenager will appear in court for allegedly making comments on Facebook about the deaths of six British soldiers in Afghanistan.'China Sacks Key Leadership Contender - One of Chinas most charismatic western-style politicians has been sacked in rare political scandalIn a historic judgment, the International Criminal Court convicts Thomas Lubango Dyilo of recruiting children into armed conflictBo Xilai: a stunning &amp; highly public fall from grace in China";38223999;0,005180503
2014-01-29;" ending his ambition of a top post. His removal could complicate a key year of political transition in China. ""Egypt: Armed Bedouins are besieging the UN peacekeeper camp in SinaiCourt Convicts Congo Warlord Of Using Child SoldiersCanadian women 'molested by female US border guards,' lawsuit alleges";38027000;-0,011258425
2014-01-30;"Chinese official proposes death penalty as deterrent to government corruption amounting to about $100,000 or greater. New Chevron Oil Leak Off Coast of Brazil - Just 5 months after Chevron lost its drilling rights for causing the largest oil spill in recent memory off the coast of Rio de Janeiro, they've gone &amp;  done it againShell admits to at least 207 oil spills in 2011A Jewish man wins his fight against a German museum for the return of thousands of rare posters stolen from his father by the Nazis in 1938.UK would not help Israel attack Iran, Prime Minister David Cameron says""Afghan President Hamid Karzai lashed out at the United States on Friday [17 March 2012], saying he is at the 'end of the rope' because of the lack of U.S. cooperation into a probe of a killing spree allegedly carried out by an American soldier.""Putin's Fabled Tiger Encounter was PR Stunt, Say Environmentalists - He allegedly came face to face with a wild tiger, but bloggers now say it was set up. According to local &amp; Moscow-based environmentalists, the tiger, named Serga, was taken from a zoo &amp; driven to a nature reserve.Moroccans call for end to rape-marriage laws - Africa - Al Jazeera EnglishFriends no more? Egypts MPs declare Israel No. 1 enemyIn emails, the nuclear physicist at one of Europe's most celebrated laboratories railed about a need to punish Western governments for allegedly anti-Muslim wars in Iraq and Afghanistan - and conferred with an alleged al-Qaida contact about possible assassination or bombing plots.Syrian armed forces desertion said to surge to 60,000 (Businessweek)A Moroccan government minister on Thursday called for changes to a law that allows a rapist to marry his victim to escape prosecution, after a teenager who was forced into such a marriage killed herself last week by drinking rat poison. Archbishop of Canterbury Rowan Williams to stand downA Swiss couple held captive for nearly a year by the Taliban in Pakistan turned up at an army post close to the Afghan border on Thursday, claiming to have escaped from their captors, the Pakistani army said. They were swiftly flown to safety by the military.Something is rotten here: O'Dwyer's extradition to US approvedArgentina is intensifying its campaign to block oil development in the Falkland Islands, announcing on Thursday it will pursue ""administrative, civil and criminal"" penalties against the dozens of companies involved.You wouldn't expect it in light of the resurgent German debate about the willingness of young Muslims to integrate into mainstream society, but integration in Germany is actually faring better than expected. Canada Considers Fate of Arctic Explorer's Ship - It may repatriate the Norwegian 3-mast ship, visible above the frigid waters. Roald  Amundsen was the 1st European to sail through the Northwest Passage searching for a shorter shipping route from Europe to Asia &amp; the 1st to reach the South Pole. North Korea's rocket launch would defy UN, despite just agreeing to halt weapons testing in exchange for food aidNorth Korean threatens weeks old treaty with planned satellite/Long range Missile launch Ireland oil strike raises hopes for exploration boom -- Providence Resources boss Tony O'Reilly Junior said: 'I think this discovery also creates a reappraisal in the minds of global oil corporations about coming back to Irish waters to drill for oil'";38459999;0,001210434
2014-01-31;" ending a three-year hiatus that had delayed reform in the poor ex-Soviet republic.""More than 150 arrested after anti-brutality protesters clash with police in MontrealNorth Korea says it will launch long-range rocket carrying satelliteAcclaimed Public Radio International program has retracted an entire episode about working conditions inside Foxconn, the Chinese manufacturer that builds much of Apple's most popular hardware, after learning the NPR reporter ""partially fabricated"" information about his visit to the factories";38413502;0,009566538
2014-02-01;"Iranians respond to Israeli Facebook initiative: Israel, we &lt;3 you tooDutch Catholic church abuse: at least one youth castrated for 'homosexuality', evidence for at least 10 other casesKing of Tonga dead: reportThe Nobel peace prize winner and president of Liberia, Ellen Johnson Sirleaf, has defended a law that criminalises homosexual acts, saying: ""We like ourselves just the way we are.""How one man escaped from a North Korean prison campItalian police have arrested 16 judges in what they say is a big anti-mafia operation centred on Naples.WikiLeaks Founder to Run for Australian SenateSlavery's last stronghold, MauritaniaPope Benedict XVI disturbed by disloyalty of those who leaked internal documents about corruption, poor financial management,and contempt regarding the Vatican efforts against laundering.In Mexico, extortion is a booming offshoot of drug war:  Almost every segment of the economy and society, including businesses, teachers and priests, has been subjected to extortionists who exploit fear of cartels.Four killed in shooting at Jewish school in FranceWinds of change blow through China as spending on renewable energy soars - ";38049500;-0,000905892
2014-02-02;Al Jazeera obtains secret Syria files --- ;38084000;-0,008538972
2014-02-03;Chinese hoping ticket out of China is French class - Chinese desperate to emigrate have discovered a backdoor into Canada that involves applying for entry into the country's francophone province of Quebec  as long as you have a good working knowledge of the local lingoTopless Women Protest Rampant Sex Trade in Ukraine - ABC News80% in Japan 'support nuclear phase-out'Mexican Policemen Killed After Beheadings - Gunmen in western Mexico have killed 12 policemen investigating the beheadings of 10 other people24-pound tumor misdiagnosed as pregnancyResearchers have updated HadCRUT, one of the main global temperate records, which dates back to 1850 - 2010 now listed as world's hottest yearWikiLeaks: Founder Julian Assange to run for Australian Senate - CNN.comOnly 2% believe David Cameron is leading 'greenest government ever - ;38411999;-0,00337297
2014-02-04;A gunman has opened fire at a school for Jewish children in the French city of Toulouse, killing at least three people;38542000;0,016885652
2014-02-05;"The ""potato movement"" is taking off across Greece: agricultural produce is being sold directly to consumers by their producers.105 year old woman hanged herself after telling her family she was tired of waiting to die.UK: Student wins Police payout after being arrested for filmingGermanys $263 Billion Shift To Renewable Energy Is The Biggest Reconstruction Of It's Energy Market Since WWII.France restores ban on GMO maize crops | ReutersUK teenager arrested for anti-war Facebook postRussian troops roll into Syria to support AssadIran presses ahead with dollar attack (will no longer accept oil payment in USD just as Saddam did in 2000)Muhammad Wazir lost his mother, his wife, a sister-in-law, a brother, a nephew, his four daughters and two of his sons in last week's mass shooting in two villages. ""Like anyone, I wanted my children to be doctors, engineers  important people. All my dreams are buried under a pile of dust now.""";37902000;-0,017051621
2014-02-06;Venezuela : Govt. hands out 600 musical instruments to children across ten schools as part of a strategy to prevent crime, and bringing the number of instruments handed out so far to a total of 1,600.Peace-minded Israeli reaches out to everyday Iranians via Facebook - CNN.comAustralian Government Moves To Quickly Pass Laws To Sterilize, Electroshock, And Restrain Children Without Parental ConsentCenter-Left Mexico Presidential Candidate Vows to End Drug WarGreece:  theatregoers will pay for their tickets not with money but with food, which the theatre's staff will then distribute among half a dozen charities and welfare organisations in the city.Major earthquake in Mexico : 7.6Greek bailout actually another bailout for the banks.  It is estimated that out of every euro provided by Brussels, only 19 cents will go to the Greek government, with the rest flowing straight into the coffers of banks and financial investors. China raises concern to North Korea about rocket launchDeaths Spotlight Taiwan's 'Overwork' Culture - Working hard is ingrained in Taiwanese society. But recent deaths attributed to overwork are leading people to question the culture for the 1st time.;38559502;-0,006735968
2014-02-07;"Russian Court declares books on Scientology to be ""extremist literature"" and bans them from sale.7.9 in Acapulco, MexicoBomb explodes in Paris at Indonesian Embassy this morningWhy Has India Become the World's Top Arms Buyer? - India has replaced China as the worlds largest arms buyer, accounting for 10 percent of all arms purchases during the past five years, a Swedish research group said.Egyptian teen throws herself off a balcony to avoid forced marriageGermany has confirmed plans to sell a discounted nuclear-capable submarine to Israel, after Berlin reportedly dropped objections over Jewish settlement building in the Palestinian territories. Suspect in Toulouse shootings declares allegiance to al-Qaida according to French policeIsrael banning use of underweight modelsAfrican reporter confronted with violent threats after story on female circumcisionMohammed Merah, gunman suspected of murdering three children and rabbi at a French Jewish school, has been arrestedGreece: 1 in 6 disability claims fakeAre Walmart's Chinese Factories as Bad as Apple's? - ";38820999;-0,016305819
2014-02-08;"Centre fully accepts decriminalization of gay sex: AG - The Times of IndiaGunman who killed French Paratroopers and children at a Jewish school is in a siege with police. Apparently is a 24 year old French Muslim claiming to be a member of Al-Queda.""Russia warned Tuesday [20 March 2012] that Iran would have no option but to develop nuclear weapons if it came under attack from either the United States or Israel over its contested atomic programme.""Dutch Catholic Church accused of castrating young boys who complained of sexual abuse or suspected of homosexuality.Russia and China agree on a U.N. Security Council statement that threatens AssadApache copter crashes in Afghanistan  Some things just need to be seen to be believed. [video]As Greek health services are defunded: HIV rates soar; Malaria makes comeback after 30 yearsBolivia Has Transformed Itself by Ignoring the Washington Consensus: By breaking with orthodox prescriptions for progress, Evo Morales has helped to forge a new Bolivia centered on 'living well'Payday Loans in the UK-they learned this trick in the States RIP NHS, 1948-2012: Cameron gloats as hated Health Bill passed to allow private firms to cash in on careCameroon Elephant Massacre Shows Poaching, Ivory Trade Require an International Response: 'Less than a month ago Bouba NDjida National Park was home to 450 elephants. Today, at least half of those elephants are gone, slaughtered by armed horsemen...' Mexican Government predicted today's 7.4 ";39464500;-0,008554202
2014-02-09;"Pirating UK Student to be Extradited to the US: 'Despite public outrage Home Secretary Theresa May approved the extradition order today. The 23-yr-old student has never visited US, but now faces several years in a US prison.'23 years old shooter in Toulouse, France, killed during assault, according to police.Over 308'000 Post-Secondary Students (out of 450'000) in Canadian Province of Quebec On Strike Today To Protest Austerity of 75% Tuition Increase. Over 100'000 Expected In The Streets Of Montreal Today. 200'000 On Unlimited General Strike.Australia's most-wanted man caught after 7 years hiding in bush, eating kangaroosBaffling Illness Strikes Africa, Turns Children Into Violent ""Zombies""Official: Coup d'etat underway in MaliContamination Time Bomb:  Chevron, TransOcean Executives Face Criminal Charge for Brazilian Oil Spill - Prosecutors say 'crime against nature' could land imprudent company's employees in jailGangs of women in Zimbabwe have been picking up male travellers to have sexual intercourse and harvest their sperm, according to reports.Alberta colleges, universities made illegal donations to Canada's ruling Conservative party during the last few years - CBCMuslim envoys walk out in protests at U.N. gay rights debateKim DotCom to get monthly living expenses of $48,000: New Zealand court rules that the MegaUpload founder and alleged pirate will see more monthly cash and also be allowed the use of one of his carsIndian government may have lost $210 billion in 'mother of all scams'Anti-piracy outfit BREIN is trying to stop the massive influx of Pirate Bay proxy sites that circumvent a court-ordered blockade in the NetherlandsSyrian rebels running out of ammunition as government presses offensiveMarijuana Must Be Legalized Massive fire sweeps through one of the oldest markets in Calcutta, destroying most of the shops - 30 fire engines fought the blaze for over 4 hours Why the World Should Keep Destructive Men Out of the World Bank:  ""Just between you and me, shouldn't the World Bank be encouraging more migration of the dirty industries to the Lesser Developed Countries?"" (quote from banker Larry Summers, leading nominee to head the World Bank) Toulouse shooting suspect Mohamed Merah dies jumping from his apartment window with gun in handIMF Banksters worst fear: Egyptians launch campaign to repudiate Mubarak's debt'sSoldiers stage coup in Mali Magna Carta to get modern makeover for 800th birthday";39805000;-0,001216957
2014-02-10;The Brazilian who wants to jail Chevron oilmenLeaked documents show 9,000 Nazi war criminals fled to South America after World War 2(Telegraph)  Suspected al Qaeda militants unleashed a wave of terror across Baghdad and 11 other Iraqi cities on Thursday, killing at least 60 people in a series of attacks on government buildings, security targets, restaurants and a primary school;39853500;-0,000977677
2014-02-11;North Korea warned that any criticism of its nuclear weapons program would be considered a declaration of warStaff Sgt. Robert Bales to face 17 murder counts in Afghanistan massacreProtesters gay the pray away.Not only has the United States reduced oil imports from members of the Organization of the Petroleum Exporting Countries by more than 20 percent in the last three years, it has become a net exporter of refined petroleum products like gasoline for the first time since the Truman presidency.China Has Censored All Mention Of The Rumored CoupAttacking Iran to be worst mistake in U.S. history: CastroJapan orders anti-missile defence for N Korea rocketACTA On Hold, But The Protests Continue In SerbiaBBC News - China to end organ donations from executed prisonersNew president urges Germans to stand by European unity, advocates tolerant societyBetter prepared: Mexico's 7.4 quake causes damage, but no deaths;39892502;0,008915048
2014-02-12;Grade-school students in a northeastern Brazilian city are using uniforms embedded with locator chips that help alert parents if they're cutting classes, the city's education secretary said Thursday.Canada's Supreme Court says it's understandable for aboriginals to commit crimes, and they shouldn't be punished too harshlyThe United States, European allies and even Israel generally agree on three things about Iran's nuclear program: Tehran does not have a bomb, has not decided to build one, and is probably years away from having a deliverable nuclear warhead.Hubbard ban: Scientology books officially extremist in Russia (again)  RTRadiation risks from Fukushima are likely to be less than for ChernobylUS warns of 'strong response' if North Korea launches rocket - The Times of IndiaRussia has destroyed 60% of chemical weapons;39540001;-0,004280987
2014-02-13;" hobbling economic growth and endangering world food markets according to a U.S. intelligence assessment released on Thursday.""Kim Jong-un's Barbaric Purge of 'Unsound' Military Brass: He Uses Mortar Rounds To Dispose Of His RedcoatsFukushima Pref. deleted 5 days of radiation dispersion data just after meltdowns";39709999;-0,002787474
2014-02-14;" a Marie Antoinette figure who shopped online for crystal-encrusted Christian Louboutin stilettos while her country burned.""";39820999;0,002340868
2014-02-15;Denmark aims to get 50% of all electricity from wind powerQueen Elizabeth stuns bride and groom by accepting inviteThe Mariana Trench, the deepest part of the world's oceans, 6.78 miles deep, has only been reached by two humans and that was 50 years ago. Today however, James Cameron has started his descent to the ocean's deepest point. He is going to be the third human who has reached the Mariana Trench.Earthquake in Chile'Last week UK approved the extradition of 23-yr-old student, Richard ODwyer to the US. In a response to the decision, The Times reader wrote an interesting letter thats worth sharing...'Prominent Kuwaiti Muslim scholar says freedom comes before ShariahA fall to cheer: For the first time ever, the number of poor people is declining everywhereIsrael cuts ties with UN human rights body - Middle East - Al Jazeera EnglishPoland's new gas reserves turn out to be about 10% of the original estimate. Greed Is The Beginning of Everything --- ;39728001;0,003802716
2014-02-16;Kenya announces discovery of oil;39577499;0,008279728
2014-02-17;"Proving you're gay to the Turkish armyA gang of women -- described as blonde, bilingual and well educated -- have been taking Brazilian shopping malls by storm, kidnapping female shoppers and maxing out their credit cards, police say.In a visit to Cuba, Pope Benedict calls for Cuba to abandon Marxism, saying that ""It is evident that Marxist ideology in the way it was conceived no longer corresponds to reality.""Israel cuts contact with UN rights council, to protest settlements probe: Foreign Ministry orders envoy to Geneva to ignore all phone calls from rights council commissioner; 'The council sparked this process', says a senior Israeli official Only one of Japan's 54 nuclear reactors now runningIsraeli police say they have launched an investigation into reports soccer fans swarmed into a Jerusalem mall chanting anti-Arab slogans and beat Palestinian workers there.Man in Afghan army uniform shoots 2 NATO troops in Afghanistan.North Korea's dehumanizing treatment of its citizens is hiding in plain sight Israel cuts contact with U.N. Human Rights Council over probe into Jewish settlements in the occupied West Bank.";39252499;0,002887083
2014-02-18;" to five years in jail for issuing death threats against a former government minister and others.""Japan shuts down another nuclear reactor; all could be off line by May Pakistan bans ""Indian James Bond"" film Journalist seeking truth about Khmer Rouge 'fears for his life' ";39139500;0,014213159
2014-02-19;"James Cameron releases the first ever video footage of the bottom of the Mariana Trench - seven miles below the ocean's surface.10,000 People Sign Petition to Honor Alan Turing by Putting Him on the 10 Note:  Just last month the government there refused to pardon him for the crime of ""moral turpitude,"" that is, that he was gay.Global Warming Close to Becoming Irreversible - The world is close to reaching tipping points that will make it irreversibly hotter, making this decade critical in efforts to contain global warming, scientists warned on Monday.11 suicide vests found at Afghan military HQAustralia bans Chinese  technology giant Huawei from bidding to help build a nationwide high-speed Internet network due to concern about cyber attacks traced to ChinaWhy the Right to Water Is Under Attack - ";38591000;#DIV/0!
